input.source,input.name,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,tool,exit_status,exit_code,time,output.ap,output.states,output.edges,output.transitions,output.acc_sets,output.scc,output.nondetstates,output.nondeterministic,output.alternating,,,,
data/automatons/randaut.hoa:4906.1-4929.7,,3,6,9,9,0,3,0,0,0,autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.00551016,3,6,9,9,1,3,0,0,0,353.44,4.75879225600001E-07,,
data/automatons/randaut.hoa:4906.1-4929.7,,3,6,9,9,0,3,0,0,0,autfilt,ok,0,0.00414538,3,6,9,9,0,3,0,0,0,353.44,4.2214633444E-06,,
data/automatons/randaut.hoa:4930.1-4987.7,,1,13,36,36,0,1,9,1,0,autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.00827134,1,13,36,36,0,1,9,1,0,139.24,4.2904493956E-06,,
data/automatons/randaut.hoa:4930.1-4987.7,,1,13,36,36,0,1,9,1,0,autfilt,ok,0,0.00445692,1,13,36,36,0,1,9,1,0,139.24,3.0383278864E-06,,
data/automatons/randaut.hoa:4988.1-4998.7,,3,1,1,1,0,1,0,0,0,autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.00509313,3,1,1,1,1,1,0,0,0,566.44,1.2251611969E-06,,
data/automatons/randaut.hoa:4988.1-4998.7,,3,1,1,1,0,1,0,0,0,autfilt,ok,0,0.00421385,3,1,1,1,0,1,0,0,0,566.44,3.9447918225E-06,,
data/automatons/randaut.hoa:4999.1-5031.7,,2,8,16,16,0,3,4,1,0,autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.00612924,2,7,14,15,0,3,3,1,0,316.84,0.000000005,,
data/automatons/randaut.hoa:4999.1-5031.7,,2,8,16,16,0,3,4,1,0,autfilt,ok,0,0.00407883,2,8,16,16,0,3,4,1,0,282.24,4.4993621689E-06,,
data/automatons/randaut.hoa:5032.1-5098.7,,1,16,42,42,0,1,13,1,0,autfilt --file=%H --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.00890357,1,16,42,42,0,1,13,1,0,77.44,7.30929074489999E-06,,
data/automatons/randaut.hoa:5032.1-5098.7,,1,16,42,42,0,1,13,1,0,autfilt,ok,0,0.00433054,1,16,42,42,0,1,13,1,0,77.44,3.4948806916E-06,,24.8306451613
,,,,,,,,,,,,,,0.006169621,,24.8306451613,,,,,,,,16.972834082,0.0020858779,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.76503301,,,,,,,,,,,,,
