input.source,input.name,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,tool,exit_status,exit_code,time,output.ap,output.states,output.edges,output.transitions,output.acc_sets,output.scc,output.nondetstates,output.nondeterministic,output.alternating,,
data/automatons/randaut.hoa:4832.1-4905.7,,2,17,48,48,0,2,9,1,0,autfilt,ok,0,0.0083583,2,17,48,48,0,2,9,1,0,894.01,0.077641197
data/automatons/randaut.hoa:4906.1-4929.7,,3,6,9,9,0,3,0,0,0,cat %H | build/bin/nba2ldba | autfilt --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.407594,3,10,16,16,1,4,1,1,0,1361.61,0.0145429128
data/automatons/randaut.hoa:4906.1-4929.7,,3,6,9,9,0,3,0,0,0,autfilt,ok,0,0.00648798,3,6,9,9,0,3,0,0,0,1672.81,0.0786869934
data/automatons/randaut.hoa:4930.1-4987.7,,1,13,36,36,0,1,9,1,0,cat %H | build/bin/nba2ldba | autfilt --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.478047,1,68,135,135,1,4,1,1,0,445.21,0.0364989562
data/automatons/randaut.hoa:4930.1-4987.7,,1,13,36,36,0,1,9,1,0,autfilt,ok,0,0.00483929,1,13,36,36,0,1,9,1,0,1149.21,0.0796146663
data/automatons/randaut.hoa:4988.1-4998.7,,3,1,1,1,0,1,0,0,0,cat %H | build/bin/nba2ldba | autfilt --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.358867,3,2,2,2,1,2,0,0,0,2016.01,0.0051648657
data/automatons/randaut.hoa:4988.1-4998.7,,3,1,1,1,0,1,0,0,0,autfilt,ok,0,0.00678226,3,1,1,1,0,1,0,0,0,2106.81,0.0785219818
data/automatons/randaut.hoa:4999.1-5031.7,,2,8,16,16,0,3,4,1,0,cat %H | build/bin/nba2ldba | autfilt --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.397309,2,12,25,28,1,4,3,1,0,1218.01,0.0121680755
data/automatons/randaut.hoa:4999.1-5031.7,,2,8,16,16,0,3,4,1,0,autfilt,ok,0,0.00756031,2,8,16,16,0,3,4,1,0,1513.21,0.0780865403
data/automatons/randaut.hoa:5032.1-5098.7,,1,16,42,42,0,1,13,1,0,cat %H | build/bin/nba2ldba | autfilt --deterministic --generic --small | sed s/Buchi/'parity min even 1'/g | sed s/all/'parity min even 0'/g > %O,ok,0,0.712267,1,91,184,184,1,9,5,1,0,1944.81,0.1808520213
data/automatons/randaut.hoa:5032.1-5098.7,,1,16,42,42,0,1,13,1,0,autfilt,ok,0,0.00590602,1,16,42,42,0,1,13,1,0,954.81,0.0790138256
,,,,,,,,,,,,,,0.2872058176,,46.9435483871,,,,,,,,54.2300089523,0.3017224036
